id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_dr_personal_action_personal_action_type_e,hr_dr_personal_action.hr_personal_action_type,model_hr_personal_action_type,hr_dr_personal_action.hr_dr_personal_action_group_employee,1,0,0,0
access_hr_dr_personal_action_personal_action_type_r,hr_dr_personal_action.hr_personal_action_type,model_hr_personal_action_type,hr_dr_personal_action.hr_dr_personal_action_group_responsible,1,0,0,0
access_hr_dr_personal_action_personal_action_type_s,hr_dr_personal_action.hr_personal_action_type,model_hr_personal_action_type,hr_dr_personal_action.hr_dr_personal_action_group_supervisor,1,0,0,0
access_hr_dr_personal_action_personal_action_type_a,hr_dr_personal_action.hr_personal_action_type,model_hr_personal_action_type,hr_dr_personal_action.hr_dr_personal_action_group_manager,1,1,1,1

access_hr_dr_personal_action_personal_action_subtype_e,hr_dr_personal_action.hr_personal_action_subtype,model_hr_personal_action_subtype,hr_dr_personal_action.hr_dr_personal_action_group_employee,1,0,0,0
access_hr_dr_personal_action_personal_action_subtype_r,hr_dr_personal_action.hr_personal_action_subtype,model_hr_personal_action_subtype,hr_dr_personal_action.hr_dr_personal_action_group_responsible,1,0,0,0
access_hr_dr_personal_action_personal_action_subtype_s,hr_dr_personal_action.hr_personal_action_subtype,model_hr_personal_action_subtype,hr_dr_personal_action.hr_dr_personal_action_group_supervisor,1,0,0,0
access_hr_dr_personal_action_personal_action_subtype_a,hr_dr_personal_action.hr_personal_action_subtype,model_hr_personal_action_subtype,hr_dr_personal_action.hr_dr_personal_action_group_manager,1,1,1,1

access_hr_dr_personal_action_hr_personal_action_movement_e,hr_dr_personal_action.hr_personal_action_movement,model_hr_personal_action_movement,hr_dr_personal_action.hr_dr_personal_action_group_employee,1,0,0,0
access_hr_dr_personal_action_hr_personal_action_movement_r,hr_dr_personal_action.hr_personal_action_movement,model_hr_personal_action_movement,hr_dr_personal_action.hr_dr_personal_action_group_responsible,1,0,0,0
access_hr_dr_personal_action_hr_personal_action_movement_s,hr_dr_personal_action.hr_personal_action_movement,model_hr_personal_action_movement,hr_dr_personal_action.hr_dr_personal_action_group_supervisor,1,0,0,0
access_hr_dr_personal_action_hr_personal_action_movement_a,hr_dr_personal_action.hr_personal_action_movement,model_hr_personal_action_movement,hr_dr_personal_action.hr_dr_personal_action_group_manager,1,1,1,1

access_hr_dr_personal_action_personal_action_e,hr_dr_personal_action.hr_personal_action,model_hr_personal_action,hr_dr_personal_action.hr_dr_personal_action_group_employee,1,0,0,0
access_hr_dr_personal_action_personal_action_r,hr_dr_personal_action.hr_personal_action,model_hr_personal_action,hr_dr_personal_action.hr_dr_personal_action_group_responsible,1,0,0,0
access_hr_dr_personal_action_personal_action_s,hr_dr_personal_action.hr_personal_action,model_hr_personal_action,hr_dr_personal_action.hr_dr_personal_action_group_supervisor,1,0,0,0
access_hr_dr_personal_action_personal_action_a,hr_dr_personal_action.hr_personal_action,model_hr_personal_action,hr_dr_personal_action.hr_dr_personal_action_group_manager,1,1,1,1
