id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_dr_mobile_app_hr_place_attendance_e,hr_dr_mobile_app.hr_place_attendance,model_hr_place_attendance,hr_dr_mobile_app.hr_dr_mobile_app_group_employee,1,0,0,0
access_hr_dr_mobile_app_hr_place_attendance_r,hr_dr_mobile_app.hr_place_attendance,model_hr_place_attendance,hr_dr_mobile_app.hr_dr_mobile_app_group_responsible,1,0,0,0
access_hr_dr_mobile_app_hr_place_attendance_s,hr_dr_mobile_app.hr_place_attendance,model_hr_place_attendance,hr_dr_mobile_app.hr_dr_mobile_app_group_supervisor,1,1,1,1
access_hr_dr_mobile_app_hr_place_attendance_a,hr_dr_mobile_app.hr_place_attendance,model_hr_place_attendance,hr_dr_mobile_app.hr_dr_mobile_app_group_manager,1,1,1,1

access_hr_dr_mobile_app_assign_employee_place_attendance_e,hr_dr_mobile_app.assign_employee_place_attendance,hr_dr_mobile_app.model_assign_employee_place_attendance,hr_dr_mobile_app.hr_dr_mobile_app_group_employee,1,0,0,0
access_hr_dr_mobile_app_assign_employee_place_attendance_r,hr_dr_mobile_app.assign_employee_place_attendance,hr_dr_mobile_app.model_assign_employee_place_attendance,hr_dr_mobile_app.hr_dr_mobile_app_group_responsible,1,0,0,0
access_hr_dr_mobile_app_assign_employee_place_attendance_s,hr_dr_mobile_app.assign_employee_place_attendance,hr_dr_mobile_app.model_assign_employee_place_attendance,hr_dr_mobile_app.hr_dr_mobile_app_group_supervisor,1,1,1,1
access_hr_dr_mobile_app_assign_employee_place_attendance_a,hr_dr_mobile_app.assign_employee_place_attendance,hr_dr_mobile_app.model_assign_employee_place_attendance,hr_dr_mobile_app.hr_dr_mobile_app_group_manager,1,1,1,1
