id,sector_table_id/id,year,minimum_salary,minimum_fee
sector_table_year_01_01_01_2022,sector_table_01_01_01,2022,437.52,
sector_table_year_01_01_02_2022,sector_table_01_01_02,2022,429.89,
sector_table_year_01_01_03_2022,sector_table_01_01_03,2022,426.49,

sector_table_year_01_02_01_2022,sector_table_01_02_01,2022,437.52,
sector_table_year_01_02_02_2022,sector_table_01_02_02,2022,436.25,
sector_table_year_01_02_03_2022,sector_table_01_02_03,2022,431.16,
sector_table_year_01_02_04_2022,sector_table_01_02_04,2022,429.89,
sector_table_year_01_02_05_2022,sector_table_01_02_05,2022,429.89,
sector_table_year_01_02_06_2022,sector_table_01_02_06,2022,429.89,
sector_table_year_01_02_07_2022,sector_table_01_02_07,2022,426.49,

sector_table_year_01_03_01_2022,sector_table_01_03_01,2022,426.49,

sector_table_year_01_04_01_2022,sector_table_01_04_01,2022,426.49,
sector_table_year_01_04_02_2022,sector_table_01_04_02,2022,426.49,

sector_table_year_01_05_01_2022,sector_table_01_05_01,2022,437.52,
sector_table_year_01_05_02_2022,sector_table_01_05_02,2022,436.25,
sector_table_year_01_05_03_2022,sector_table_01_05_03,2022,433.71,
sector_table_year_01_05_04_2022,sector_table_01_05_04,2022,433.71,
sector_table_year_01_05_05_2022,sector_table_01_05_05,2022,432.44,
sector_table_year_01_05_06_2022,sector_table_01_05_06,2022,432.44,
sector_table_year_01_05_07_2022,sector_table_01_05_07,2022,432.44,
sector_table_year_01_05_08_2022,sector_table_01_05_08,2022,427.34,
sector_table_year_01_05_09_2022,sector_table_01_05_09,2022,426.49,
sector_table_year_01_05_10_2022,sector_table_01_05_10,2022,426.49,
sector_table_year_01_05_11_2022,sector_table_01_05_11,2022,426.49,
sector_table_year_01_05_12_2022,sector_table_01_05_12,2022,426.49,

sector_table_year_01_06_01_2022,sector_table_01_06_01,2022,428.61,
sector_table_year_01_06_02_2022,sector_table_01_06_02,2022,426.49,

sector_table_year_01_07_01_2022,sector_table_01_07_01,2022,432.44,
sector_table_year_01_07_02_2022,sector_table_01_07_02,2022,428.61,

sector_table_year_01_08_01_2022,sector_table_01_08_01,2022,426.49,

sector_table_year_01_09_01_2022,sector_table_01_09_01,2022,,9.7607
sector_table_year_01_09_02_2022,sector_table_01_09_02,2022,,0.0082
sector_table_year_01_09_03_2022,sector_table_01_09_03,2022,,0.0600
sector_table_year_01_09_04_2022,sector_table_01_09_04,2022,,0.0202
sector_table_year_01_09_05_2022,sector_table_01_09_05,2022,,3.1509
sector_table_year_01_09_06_2022,sector_table_01_09_06,2022,,10.0802
sector_table_year_01_09_07_2022,sector_table_01_09_07,2022,,3.4189
sector_table_year_01_09_08_2022,sector_table_01_09_08,2022,,1.7357
sector_table_year_01_09_09_2022,sector_table_01_09_09,2022,,1.5595
sector_table_year_01_09_10_2022,sector_table_01_09_10,2022,,9.8794
sector_table_year_01_09_11_2022,sector_table_01_09_11,2022,,9.7607
sector_table_year_01_09_12_2022,sector_table_01_09_12,2022,,2.0259
sector_table_year_01_09_13_2022,sector_table_01_09_13,2022,,23.4138
sector_table_year_01_09_14_2022,sector_table_01_09_14,2022,,3.8520
sector_table_year_01_09_15_2022,sector_table_01_09_15,2022,,3.7973
sector_table_year_01_09_16_2022,sector_table_01_09_16,2022,,1.7513
sector_table_year_01_09_17_2022,sector_table_01_09_17,2022,,1.1866
sector_table_year_01_09_18_2022,sector_table_01_09_18,2022,,0.0683
sector_table_year_01_09_19_2022,sector_table_01_09_19,2022,,0.0669
sector_table_year_01_09_20_2022,sector_table_01_09_20,2022,,1.7526
sector_table_year_01_09_21_2022,sector_table_01_09_21,2022,,0.0669
sector_table_year_01_09_22_2022,sector_table_01_09_22,2022,,0.2468
sector_table_year_01_09_23_2022,sector_table_01_09_23,2022,,0.2310
sector_table_year_01_09_24_2022,sector_table_01_09_24,2022,,0.2094
sector_table_year_01_09_25_2022,sector_table_01_09_25,2022,,0.1777
sector_table_year_01_09_26_2022,sector_table_01_09_26,2022,,0.1558
sector_table_year_01_09_27_2022,sector_table_01_09_27,2022,,1.5595

sector_table_year_01_10_01_2022,sector_table_01_10_01,2022,,1.6968
sector_table_year_01_10_02_2022,sector_table_01_10_02,2022,,1.0643
sector_table_year_01_10_03_2022,sector_table_01_10_03,2022,,0.5163
sector_table_year_01_10_04_2022,sector_table_01_10_04,2022,,0.3701
sector_table_year_01_10_05_2022,sector_table_01_10_05,2022,,0.3701
sector_table_year_01_10_06_2022,sector_table_01_10_06,2022,,0.2931
sector_table_year_01_10_07_2022,sector_table_01_10_07,2022,,0.2931
sector_table_year_01_10_08_2022,sector_table_01_10_08,2022,,11.5682

sector_table_year_01_03-1_01_2022,sector_table_01_03-1_01,2022,,0.0458
sector_table_year_01_03-1_02_2022,sector_table_01_03-1_02,2022,,0.0849
sector_table_year_01_03-1_03_2022,sector_table_01_03-1_03,2022,,0.0876
sector_table_year_01_03-1_04_2022,sector_table_01_03-1_04,2022,,0.0685
sector_table_year_01_03-1_05_2022,sector_table_01_03-1_05,2022,,0.0541
sector_table_year_01_03-1_06_2022,sector_table_01_03-1_06,2022,,0.1670
sector_table_year_01_03-1_07_2022,sector_table_01_03-1_07,2022,,0.0412
sector_table_year_01_03-1_08_2022,sector_table_01_03-1_08,2022,,0.0150
sector_table_year_01_03-1_09_2022,sector_table_01_03-1_09,2022,,0.0912
