id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_dr_employee_hr_employee_department_history_bu,hr_dr_employee.hr_employee_department_history,model_hr_employee_department_history,base.group_user,1,0,0,0
access_hr_dr_employee_hr_employee_department_history_hru,hr_dr_employee.hr_employee_department_history,model_hr_employee_department_history,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_employee_department_history_hrm,hr_dr_employee.hr_employee_department_history,model_hr_employee_department_history,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_update_department_employee_bu,hr_dr_employee.hr_update_department_employee,model_hr_update_department_employee,base.group_user,1,0,0,0
access_hr_dr_employee_hr_update_department_employee_hru,hr_dr_employee.hr_update_department_employee,model_hr_update_department_employee,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_update_department_employee_hrm,hr_dr_employee.hr_update_department_employee,model_hr_update_department_employee,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_transfer_employee_bu,hr_dr_employee.hr_transfer_employee,model_hr_transfer_employee,base.group_user,1,0,0,0
access_hr_dr_employee_hr_transfer_employee_hru,hr_dr_employee.hr_transfer_employee,model_hr_transfer_employee,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_transfer_employee_hrm,hr_dr_employee.hr_transfer_employee,model_hr_transfer_employee,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_employee_company_history_bu,hr_dr_employee.hr_employee_company_history,model_hr_employee_company_history,base.group_user,1,0,0,0
access_hr_dr_employee_hr_employee_company_history_hru,hr_dr_employee.hr_employee_company_history,model_hr_employee_company_history,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_employee_company_history_hrm,hr_dr_employee.hr_employee_company_history,model_hr_employee_company_history,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_employee_backup_bu,hr_dr_employee.hr_employee_backup,model_hr_employee_backup,base.group_user,1,0,0,0
access_hr_dr_employee_hr_employee_backup_hru,hr_dr_employee.hr_employee_backup,model_hr_employee_backup,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_employee_backup_hrm,hr_dr_employee.hr_employee_backup,model_hr_employee_backup,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_employee_family_load_bu,hr_dr_employee.hr_employee_family_load,model_hr_employee_family_load,base.group_user,1,0,0,0
access_hr_dr_employee_hr_employee_family_load_hru,hr_dr_employee.hr_employee_family_load,model_hr_employee_family_load,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_employee_family_load_hrm,hr_dr_employee.hr_employee_family_load,model_hr_employee_family_load,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_judicial_withholding_bu,hr_dr_employee.hr_judicial_withholding,model_hr_judicial_withholding,base.group_user,1,0,0,0
access_hr_dr_employee_hr_judicial_withholding_hru,hr_dr_employee.hr_judicial_withholding,model_hr_judicial_withholding,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_judicial_withholding_hrm,hr_dr_employee.hr_judicial_withholding,model_hr_judicial_withholding,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_position_bu,hr_dr_employee.hr_position,model_hr_position,base.group_user,1,0,0,0
access_hr_dr_employee_hr_position_hru,hr_dr_employee.hr_position,model_hr_position,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_position_hrm,hr_dr_employee.hr_position,model_hr_position,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_catastrophic_disease_bu,hr_dr_employee.hr_catastrophic_disease,model_hr_catastrophic_disease,base.group_user,1,0,0,0
access_hr_dr_employee_hr_catastrophic_disease_hru,hr_dr_employee.hr_catastrophic_disease,model_hr_catastrophic_disease,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_catastrophic_disease_hrm,hr_dr_employee.hr_catastrophic_disease,model_hr_catastrophic_disease,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_medical_exam_bu,hr_dr_employee.hr_medical_exam,model_hr_medical_exam,base.group_user,1,0,0,0
access_hr_dr_employee_hr_medical_exam_hru,hr_dr_employee.hr_medical_exam,model_hr_medical_exam,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_medical_exam_hrm,hr_dr_employee.hr_medical_exam,model_hr_medical_exam,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_employee_food_preferences_bu,hr_dr_employee.hr_employee_food_preferences,model_hr_employee_food_preferences,base.group_user,1,0,0,0
access_hr_dr_employee_hr_employee_food_preferences_hru,hr_dr_employee.hr_employee_food_preferences,model_hr_employee_food_preferences,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_employee_food_preferences_hrm,hr_dr_employee.hr_employee_food_preferences,model_hr_employee_food_preferences,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_employee_allergies_bu,hr_dr_employee.hr_employee_allergies,model_hr_employee_allergies,base.group_user,1,0,0,0
access_hr_dr_employee_hr_employee_allergies_hru,hr_dr_employee.hr_employee_allergies,model_hr_employee_allergies,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_employee_allergies_hrm,hr_dr_employee.hr_employee_allergies,model_hr_employee_allergies,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_profession_bu,hr_dr_employee.hr_profession,model_hr_profession,base.group_user,1,0,0,0
access_hr_dr_employee_hr_profession_hru,hr_dr_employee.hr_profession,model_hr_profession,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_profession_hrm,hr_dr_employee.hr_profession,model_hr_profession,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_position_function_bu,hr_dr_employee.hr_position_function,model_hr_position_function,base.group_user,1,0,0,0
access_hr_dr_employee_hr_position_function_hru,hr_dr_employee.hr_position_function,model_hr_position_function,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_position_function_hrm,hr_dr_employee.hr_position_function,model_hr_position_function,hr.group_hr_manager,1,1,1,1

access_hr_dr_employee_hr_reentry_employee_bu,hr_dr_employee.hr_reentry_employee,model_hr_reentry_employee,base.group_user,1,0,0,0
access_hr_dr_employee_hr_reentry_employee_hru,hr_dr_employee.hr_reentry_employee,model_hr_reentry_employee,hr.group_hr_user,1,0,0,0
access_hr_dr_employee_hr_reentry_employee_hrm,hr_dr_employee.hr_reentry_employee,model_hr_reentry_employee,hr.group_hr_manager,1,1,1,1




