id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_dr_vacations_hr_vacation_planning_request_e,hr_dr_vacations.hr_vacation_planning_request,model_hr_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_employee,1,1,1,1
access_hr_dr_vacations_hr_vacation_planning_request_r,hr_dr_vacations.hr_vacation_planning_request,model_hr_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_responsible,1,1,1,1
access_hr_dr_vacations_hr_vacation_planning_request_s,hr_dr_vacations.hr_vacation_planning_request,model_hr_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_supervisor,1,1,1,1
access_hr_dr_vacations_hr_vacation_planning_request_m,hr_dr_vacations.hr_vacation_planning_request,model_hr_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_manager,1,1,1,1

access_hr_dr_vacations_hr_vacation_execution_request_e,hr_dr_vacations.hr_vacation_execution_request,model_hr_vacation_execution_request,hr_dr_vacations.hr_dr_vacations_group_employee,1,1,1,1
access_hr_dr_vacations_hr_vacation_execution_request_r,hr_dr_vacations.hr_vacation_execution_request,model_hr_vacation_execution_request,hr_dr_vacations.hr_dr_vacations_group_responsible,1,1,1,1
access_hr_dr_vacations_hr_vacation_execution_request_s,hr_dr_vacations.hr_vacation_execution_request,model_hr_vacation_execution_request,hr_dr_vacations.hr_dr_vacations_group_supervisor,1,1,1,1
access_hr_dr_vacations_hr_vacation_execution_request_m,hr_dr_vacations.hr_vacation_execution_request,model_hr_vacation_execution_request,hr_dr_vacations.hr_dr_vacations_group_manager,1,1,1,1

access_hr_dr_vacations_hr_employee_vacation_detail_e,hr_dr_vacations.hr_employee_vacation_detail,model_hr_employee_vacation_detail,hr_dr_vacations.hr_dr_vacations_group_employee,1,0,0,0
access_hr_dr_vacations_hr_employee_vacation_detail_r,hr_dr_vacations.hr_employee_vacation_detail,model_hr_employee_vacation_detail,hr_dr_vacations.hr_dr_vacations_group_responsible,1,0,0,0
access_hr_dr_vacations_hr_employee_vacation_detail_s,hr_dr_vacations.hr_employee_vacation_detail,model_hr_employee_vacation_detail,hr_dr_vacations.hr_dr_vacations_group_supervisor,1,1,1,1
access_hr_dr_vacations_hr_employee_vacation_detail_m,hr_dr_vacations.hr_employee_vacation_detail,model_hr_employee_vacation_detail,hr_dr_vacations.hr_dr_vacations_group_manager,1,1,1,1

access_hr_dr_vacations_hr_vacation_execution_request_occupy_period_e,hr_dr_vacations.hr_vacation_execution_request_occupy_period,model_hr_vacation_execution_request_occupy_period,hr_dr_vacations.hr_dr_vacations_group_employee,1,1,1,1
access_hr_dr_vacations_hr_vacation_execution_request_occupy_period_r,hr_dr_vacations.hr_vacation_execution_request_occupy_period,model_hr_vacation_execution_request_occupy_period,hr_dr_vacations.hr_dr_vacations_group_responsible,1,1,1,1
access_hr_dr_vacations_hr_vacation_execution_request_occupy_period_s,hr_dr_vacations.hr_vacation_execution_request_occupy_period,model_hr_vacation_execution_request_occupy_period,hr_dr_vacations.hr_dr_vacations_group_supervisor,1,1,1,1
access_hr_dr_vacations_hr_vacation_execution_request_occupy_period_m,hr_dr_vacations.hr_vacation_execution_request_occupy_period,model_hr_vacation_execution_request_occupy_period,hr_dr_vacations.hr_dr_vacations_group_manager,1,1,1,1

access_hr_dr_vacations_register_vacations_lost_e,hr_dr_vacations.register_vacations_lost,model_register_vacations_lost,hr_dr_vacations.hr_dr_vacations_group_employee,1,1,1,1
access_hr_dr_vacations_register_vacations_lost_r,hr_dr_vacations.register_vacations_lost,model_register_vacations_lost,hr_dr_vacations.hr_dr_vacations_group_responsible,1,1,1,1
access_hr_dr_vacations_register_vacations_lost_s,hr_dr_vacations.register_vacations_lost,model_register_vacations_lost,hr_dr_vacations.hr_dr_vacations_group_supervisor,1,1,1,1
access_hr_dr_vacations_register_vacations_lost_m,hr_dr_vacations.register_vacations_lost,model_register_vacations_lost,hr_dr_vacations.hr_dr_vacations_group_manager,1,1,1,1

access_hr_dr_vacations_register_vacations_paid_e,hr_dr_vacations.register_vacations_paid,model_register_vacations_paid,hr_dr_vacations.hr_dr_vacations_group_employee,1,1,1,1
access_hr_dr_vacations_register_vacations_paid_r,hr_dr_vacations.register_vacations_paid,model_register_vacations_paid,hr_dr_vacations.hr_dr_vacations_group_responsible,1,1,1,1
access_hr_dr_vacations_register_vacations_paid_s,hr_dr_vacations.register_vacations_paid,model_register_vacations_paid,hr_dr_vacations.hr_dr_vacations_group_supervisor,1,1,1,1
access_hr_dr_vacations_register_vacations_paid_m,hr_dr_vacations.register_vacations_paid,model_register_vacations_paid,hr_dr_vacations.hr_dr_vacations_group_manager,1,1,1,1

access_hr_dr_vacations_hr_register_vacation_initial_balance_e,hr_dr_vacations.hr_register_vacation_initial_balance,model_hr_register_vacation_initial_balance,hr_dr_vacations.hr_dr_vacations_group_employee,1,1,1,1
access_hr_dr_vacations_hr_register_vacation_initial_balance_r,hr_dr_vacations.hr_register_vacation_initial_balance,model_hr_register_vacation_initial_balance,hr_dr_vacations.hr_dr_vacations_group_responsible,1,1,1,1
access_hr_dr_vacations_hr_register_vacation_initial_balance_s,hr_dr_vacations.hr_register_vacation_initial_balance,model_hr_register_vacation_initial_balance,hr_dr_vacations.hr_dr_vacations_group_supervisor,1,1,1,1
access_hr_dr_vacations_hr_register_vacation_initial_balance_m,hr_dr_vacations.hr_register_vacation_initial_balance,model_hr_register_vacation_initial_balance,hr_dr_vacations.hr_dr_vacations_group_manager,1,1,1,1

access_hr_dr_vacations_hr_replanning_vacation_planning_request_e,hr_dr_vacations.hr_replanning_vacation_planning_request,model_hr_replanning_vacation_planning_request,hr_dr_vacations.hr_dr_vacations_group_employee,1,1,1,1
