id,sector_commission_id/id,branch_economic_activity_ids:id,subbranch_economic_activity_ids:id,position_id,occupational_structure_id/id,comment,IESS_code,mode,sector_table_year_ids,active
sector_table_01_01_01,sector_commission_01,"branch_economic_activity_01_01",,SUPERVISOR DE LA PLANTACIÓN,occupational_structure_B1,ÁREA DE PLANTACIÓN,0101011112039,minimum_salary,,False
sector_table_01_01_02,sector_commission_01,"branch_economic_activity_01_01",,SUPERVISOR DE MANTENIMIENTO,occupational_structure_D1,ÁREA DE MANTENIMIENTO - PALMA AFRICANA,0101011112042,minimum_salary,,False
sector_table_01_01_03,sector_commission_01,"branch_economic_activity_01_01",,TRABAJADOR DEL AGRO: CORTE Y RECOLECCIÓN DE RACIMOS- CORONA QUÍMICA- APLICACIÓN DE MATERIA ORGÁNICA- CHAPIA- CORONA MANUAL - MECÁNICA- PODA- APLICACIÓN FERTILIZANTES- LIMPIEZA DE LINDEROS - DRENAJES- MANTENIMIENTO PLANTAS NECTARÍFERAS- CONTROLES FITOSANITARIOS- CIRUGÍA PLANTAS- ERRADICACIÓN PALMAS- ASPERSOR MANUAL- POLINIZACIÓN Y VERIFICACIÓN DE INFLORESCENCIA- MANEJO Y MANTENIMIENTO DE VIVEROS; Y OTRAS LABORES CULTURALES.,occupational_structure_E2,ÁREA DE PLANTACIÓN,0101011112052,minimum_salary,,False

sector_table_01_02_01,sector_commission_01,"branch_economic_activity_01_02",,SUPERVISOR DE RIEGO,occupational_structure_B1,ÁREA DE RIEGO,0101011210065,minimum_salary,,False
sector_table_01_02_02,sector_commission_01,"branch_economic_activity_01_02",,JEFE DE POSTCOSECHA,occupational_structure_B2,ÁREA DE POSTCOSECHA,0101011210067,minimum_salary,,False
sector_table_01_02_03,sector_commission_01,"branch_economic_activity_01_02",,OPERADOR DE RIEGO,occupational_structure_C3,ÁREA DE RIEGO,0101011210070,minimum_salary,,False
sector_table_01_02_04,sector_commission_01,"branch_economic_activity_01_02",,SUPERVISOR DE POSTCOSECHA,occupational_structure_D1,ÁREA DE POSTCOSECHA,0101011210073,minimum_salary,,False
sector_table_01_02_05,sector_commission_01,"branch_economic_activity_01_02",,SUPERVISOR DE CULTIVO,occupational_structure_D1,ÁREA DE CULTIVO,0101011210074,minimum_salary,,False
sector_table_01_02_06,sector_commission_01,"branch_economic_activity_01_02",,SUPERVISOR DE MANTENIMIENTO,occupational_structure_D1,ÁREA DE MANTENIMIENTO - FLORES NATURALES,0101011210075,minimum_salary,,False
sector_table_01_02_07,sector_commission_01,"branch_economic_activity_01_02",,TRABAJADOR DEL AGRO: CLASIFICADOR- CORTADOR DE TALLOS- EMBONCHADOR- MALLERO- PATINADOR- PEGADOR DE ETIQUETAS- ARMADOR DE EMBARQUE- COCHERO- COSECHADOR- RIEGO DE DUCHA- CAMBIO DE PLÁSTICO- COMPOSTERA- CORTADOR DE CÉSPED- LEVANTAMIENTO DE CAMAS- EMPACADOR- LIMPIEZA INTERIOR Y EXTERIOR- FUMIGADOR- PINCHADO Y DESYEME; Y OTRAS LABORES CULTURALES.,occupational_structure_E2,ÁREA DE POSTCOSECHA,0101011210081,minimum_salary,,False

sector_table_01_03_01,sector_commission_01,"branch_economic_activity_01_03",,TRABAJADOR DEL AGRO: TUMBA DE CACAO- UNTADA DE CACAO- DESVENADA O SACADA DEL CACAO- SECADA EN EL TENDAL- SOCOLA- DESCHUPADA- SIEMBRA Y RESIEMBRA- FUMIGADOR- COSECHADOR- ROSADOR DE MANGA- PODADOR- NIVELADOR DE ESTAQUILLA PARA SIEMBRA Y TENDALERO,occupational_structure_E2,,0101011310029,minimum_salary,,False

sector_table_01_04_01,sector_commission_01,"branch_economic_activity_01_04",,TRABAJADOR FITOSANITARIO,occupational_structure_E2,,0101011311031,minimum_salary,,False
sector_table_01_04_02,sector_commission_01,"branch_economic_activity_01_04",,TRABAJADOR DEL AGRO: SEMILLISTA- SEMBRADOR- COSECHADOR- RECOGEDOR- TRANSPLANTADOR- PODADOR; Y OTRAS LABORES CULTURALES,occupational_structure_E2,,0101011311032,minimum_salary,,False

sector_table_01_05_01,sector_commission_01,"branch_economic_activity_01_05",,JEFE FORESTAL,occupational_structure_B1,ÁREA DE MANEJO FORESTAL,0101020010006,minimum_salary,,False
sector_table_01_05_02,sector_commission_01,"branch_economic_activity_01_05",,JEFE DE OPERACIÓN,occupational_structure_B2,ÁREA DE APROVECHAMIENTO,0101020010008,minimum_salary,,False
sector_table_01_05_03,sector_commission_01,"branch_economic_activity_01_05",,JEFE MANTENIMIENTO,occupational_structure_C1,ÁREA DE MANTENIMIENTO,0101020010011,minimum_salary,,False
sector_table_01_05_04,sector_commission_01,"branch_economic_activity_01_05",,OPERADOR DE MÁQUINA,occupational_structure_C1,ÁREA DE APROVECHAMIENTO,0101020010012,minimum_salary,,False
sector_table_01_05_05,sector_commission_01,"branch_economic_activity_01_05",,JEFE DE CAMPO,occupational_structure_C2,ÁREA DE MANEJO FORESTAL,0101020010013,minimum_salary,,False
sector_table_01_05_06,sector_commission_01,"branch_economic_activity_01_05",,VIVERISTA AGROFORESTAL,occupational_structure_C2,ÁREA DE MANEJO FORESTAL,0101020010015,minimum_salary,,False
sector_table_01_05_07,sector_commission_01,"branch_economic_activity_01_05",,OPERADOR DE MOTOSIERRA,occupational_structure_C2,ÁREA DE APROVECHAMIENTO,0101020010016,minimum_salary,,False
sector_table_01_05_08,sector_commission_01,"branch_economic_activity_01_05",,JEFE DE CAMPAMENTO,occupational_structure_E1,ÁREA DE APROVECHAMIENTO,0101020010023,minimum_salary,,False
sector_table_01_05_09,sector_commission_01,"branch_economic_activity_01_05",,AUXILIAR DE MANTENIMIENTO,occupational_structure_E2,ÁREA DE MANTENIMIENTO,0101020010024,minimum_salary,,False
sector_table_01_05_10,sector_commission_01,"branch_economic_activity_01_05",,TRABAJADOR DEL AGRO,occupational_structure_E2,ÁREA DE MANEJO FORESTAL,0101020010025,minimum_salary,,False
sector_table_01_05_11,sector_commission_01,"branch_economic_activity_01_05",,MATERO,occupational_structure_E2,ÁREA DE MANEJO FORESTAL,0101020010026,minimum_salary,,False
sector_table_01_05_12,sector_commission_01,"branch_economic_activity_01_05",,AUXILIAR DE OPERADOR,occupational_structure_E2,ÁREA DE APROVECHAMIENTO,0101020010027,minimum_salary,,False

