id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_dr_recruitment_hr_position_u,hr_dr_recruitment.hr_position,hr_dr_employee.model_hr_position,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dr_recruitment_hr_position_m,hr_dr_recruitment.hr_position,hr_dr_employee.model_hr_position,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_dr_recruitment_hr_position_function_u,hr_dr_recruitment.hr_position_function,hr_dr_employee.model_hr_position_function,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dr_recruitment_hr_position_function_m,hr_dr_recruitment.hr_position_function,hr_dr_employee.model_hr_position_function,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_dr_recruitment_hr_staff_requirement_request_u,hr_dr_recruitment.hr_staff_requirement_request,model_hr_staff_requirement_request,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_dr_recruitment_hr_staff_requirement_request_m,hr_dr_recruitment.hr_staff_requirement_request,model_hr_staff_requirement_request,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_dr_recruitment_hr_process_staff_requirement_u,hr_dr_recruitment.hr_process_staff_requirement,model_hr_process_staff_requirement,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dr_recruitment_hr_process_staff_requirement_m,hr_dr_recruitment.hr_process_staff_requirement,model_hr_process_staff_requirement,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_dr_recruitment_hr_scheme_schedule_process_staff_requirement_u,hr_dr_recruitment.hr_scheme_schedule_process_staff_requirement,model_hr_scheme_schedule_process_staff_requirement,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dr_recruitment_hr_scheme_schedule_process_staff_requirement_m,hr_dr_recruitment.hr_scheme_schedule_process_staff_requirement,model_hr_scheme_schedule_process_staff_requirement,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_dr_recruitment_hr_schedule_process_staff_requirement_u,hr_dr_recruitment.hr_schedule_process_staff_requirement,model_hr_schedule_process_staff_requirement,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dr_recruitment_hr_schedule_process_staff_requirement_m,hr_dr_recruitment.hr_schedule_process_staff_requirement,model_hr_schedule_process_staff_requirement,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_dr_recruitment_hr_schedule_process_staff_requirement_detail_u,hr_dr_recruitment.hr_schedule_process_staff_requirement_detail,model_hr_schedule_process_staff_requirement_detail,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dr_recruitment_hr_schedule_process_staff_requirement_detail_m,hr_dr_recruitment.hr_schedule_process_staff_requirement_detail,model_hr_schedule_process_staff_requirement_detail,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_dr_recruitment_hr_applicant_stage_score_user,hr_dr_recruitment.hr_applicant_stage_score,model_hr_applicant_stage_score,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dr_recruitment_hr_applicant_stage_score_manager,hr_dr_recruitment.hr_applicant_stage_score,model_hr_applicant_stage_score,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_dr_recruitment_generate_scheme_schedule_process_staff_requirement_user,hr_dr_recruitment.generate_scheme_schedule_process_staff_requirement,model_generate_scheme_schedule_process_staff_requirement,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dr_recruitment_generate_scheme_schedule_process_staff_requirement_manager,hr_dr_recruitment.generate_scheme_schedule_process_staff_requirement,model_generate_scheme_schedule_process_staff_requirement,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_dr_recruitment_generate_scheme_schedule_process_staff_requirement_line_user,hr_dr_recruitment.generate_scheme_schedule_process_staff_requirement_line,model_generate_scheme_schedule_process_staff_requirement_line,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dr_recruitment_generate_scheme_schedule_process_staff_requirement_line_manager,hr_dr_recruitment.generate_scheme_schedule_process_staff_requirement_line,model_generate_scheme_schedule_process_staff_requirement_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

