id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dr_credit_payroll_enterprise_hr_dr_credit_payroll_enterprise,hr_dr_credit_payroll_enterprise.hr_dr_credit_payroll_enterprise,model_hr_dr_credit_payroll_enterprise_hr_dr_credit_payroll_enterprise,base.group_user,1,1,1,1



access_hr_dr_credit_account_journal_e,account.account_journal,account.model_account_journal,hr_dr_credit.hr_dr_credit_group_employee,1,0,0,0
access_hr_dr_credit_account_journal_r,account.account_journal,account.model_account_journal,hr_dr_credit.hr_dr_credit_group_responsible,1,0,0,0
access_hr_dr_credit_account_journal_s,account.account_journal,account.model_account_journal,hr_dr_credit.hr_dr_credit_group_supervisor,1,0,0,0
access_hr_dr_credit_account_journal_m,account.account_journal,account.model_account_journal,hr_dr_credit.hr_dr_credit_group_manager,1,0,0,0

access_hr_dr_credit_account_account_type_e,account.account_account_type,account.model_account_account_type,hr_dr_credit.hr_dr_credit_group_employee,1,0,0,0
access_hr_dr_credit_account_account_type_r,account.account_account_type,account.model_account_account_type,hr_dr_credit.hr_dr_credit_group_responsible,1,0,0,0
access_hr_dr_credit_account_account_type_s,account.account_account_type,account.model_account_account_type,hr_dr_credit.hr_dr_credit_group_supervisor,1,0,0,0
access_hr_dr_credit_account_account_type_m,account.account_account_type,account.model_account_account_type,hr_dr_credit.hr_dr_credit_group_manager,1,0,0,0

access_hr_dr_credit_account_move_e,account.account_move,account.model_account_move,hr_dr_credit.hr_dr_credit_group_employee,1,1,1,1
access_hr_dr_credit_account_move_r,account.account_move,account.model_account_move,hr_dr_credit.hr_dr_credit_group_responsible,1,1,1,1
access_hr_dr_credit_account_move_s,account.account_move,account.model_account_move,hr_dr_credit.hr_dr_credit_group_supervisor,1,1,1,1
access_hr_dr_credit_account_move_m,account.account_move,account.model_account_move,hr_dr_credit.hr_dr_credit_group_manager,1,1,1,1

access_hr_dr_credit_account_move_line_e,account.account_move_line,account.model_account_move_line,hr_dr_credit.hr_dr_credit_group_employee,1,1,1,1
access_hr_dr_credit_account_move_line_r,account.account_move_line,account.model_account_move_line,hr_dr_credit.hr_dr_credit_group_responsible,1,1,1,1
access_hr_dr_credit_account_move_line_s,account.account_move_line,account.model_account_move_line,hr_dr_credit.hr_dr_credit_group_supervisor,1,1,1,1
access_hr_dr_credit_account_move_line_m,account.account_move_line,account.model_account_move_line,hr_dr_credit.hr_dr_credit_group_manager,1,1,1,1
