id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_dr_loan_hr_loan_e,hr_dr_loan.hr_loan,model_hr_loan,hr_dr_loan.hr_dr_loan_group_employee,1,1,1,1
access_hr_dr_loan_hr_loan_r,hr_dr_loan.hr_loan,model_hr_loan,hr_dr_loan.hr_dr_loan_group_responsible,1,1,1,1
access_hr_dr_loan_hr_loan_s,hr_dr_loan.hr_loan,model_hr_loan,hr_dr_loan.hr_dr_loan_group_supervisor,1,1,1,1
access_hr_dr_loan_hr_loan_m,hr_dr_loan.hr_loan,model_hr_loan,hr_dr_loan.hr_dr_loan_group_manager,1,1,1,1

access_hr_dr_loan_hr_loan_line_e,hr_dr_loan.hr_loan_line,model_hr_loan_line,hr_dr_loan.hr_dr_loan_group_employee,1,1,1,1
access_hr_dr_loan_hr_loan_line_r,hr_dr_loan.hr_loan_line,model_hr_loan_line,hr_dr_loan.hr_dr_loan_group_responsible,1,1,1,1
access_hr_dr_loan_hr_loan_line_s,hr_dr_loan.hr_loan_line,model_hr_loan_line,hr_dr_loan.hr_dr_loan_group_supervisor,1,1,1,1
access_hr_dr_loan_hr_loan_line_m,hr_dr_loan.hr_loan_line,model_hr_loan_line,hr_dr_loan.hr_dr_loan_group_manager,1,1,1,1

access_hr_dr_loan_hr_job_e,hr.hr_job,hr.model_hr_job,hr_dr_loan.hr_dr_loan_group_employee,1,0,0,0
access_hr_dr_loan_hr_job_r,hr.hr_job,hr.model_hr_job,hr_dr_loan.hr_dr_loan_group_responsible,1,0,0,0
access_hr_dr_loan_hr_job_s,hr.hr_job,hr.model_hr_job,hr_dr_loan.hr_dr_loan_group_supervisor,1,0,0,0
access_hr_dr_loan_hr_job_m,hr.hr_job,hr.model_hr_job,hr_dr_loan.hr_dr_loan_group_manager,1,0,0,0
