id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_dr_payroll_community_hr_sbu_e,hr_dr_payroll_community.hr_sbu,hr_dr_payroll_base.model_hr_sbu,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_sbu_r,hr_dr_payroll_community.hr_sbu,hr_dr_payroll_base.model_hr_sbu,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_sbu_s,hr_dr_payroll_community.hr_sbu,hr_dr_payroll_base.model_hr_sbu,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_sbu_a,hr_dr_payroll_community.hr_sbu,hr_dr_payroll_base.model_hr_sbu,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_living_wage_e,hr_dr_payroll_community.hr_living_wage,hr_dr_payroll_base.model_hr_living_wage,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_living_wage_r,hr_dr_payroll_community.hr_living_wage,hr_dr_payroll_base.model_hr_living_wage,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_living_wage_s,hr_dr_payroll_community.hr_living_wage,hr_dr_payroll_base.model_hr_living_wage,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_living_wage_a,hr_dr_payroll_community.hr_living_wage,hr_dr_payroll_base.model_hr_living_wage,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_rent_tax_table_e,hr_dr_payroll_community.hr_rent_tax_table,hr_dr_payroll_base.model_hr_rent_tax_table,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_rent_tax_table_r,hr_dr_payroll_community.hr_rent_tax_table,hr_dr_payroll_base.model_hr_rent_tax_table,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_rent_tax_table_s,hr_dr_payroll_community.hr_rent_tax_table,hr_dr_payroll_base.model_hr_rent_tax_table,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_rent_tax_table_a,hr_dr_payroll_community.hr_rent_tax_table,hr_dr_payroll_base.model_hr_rent_tax_table,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_rent_tax_table_rate_e,hr_dr_payroll_community.hr_rent_tax_table_rate,hr_dr_payroll_base.model_hr_rent_tax_table_rate,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_rent_tax_table_rate_r,hr_dr_payroll_community.hr_rent_tax_table_rate,hr_dr_payroll_base.model_hr_rent_tax_table_rate,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_rent_tax_table_rate_s,hr_dr_payroll_community.hr_rent_tax_table_rate,hr_dr_payroll_base.model_hr_rent_tax_table_rate,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_rent_tax_table_rate_a,hr_dr_payroll_community.hr_rent_tax_table_rate,hr_dr_payroll_base.model_hr_rent_tax_table_rate,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_disability_benefit_table_e,hr_dr_payroll_community.hr_disability_benefit_table,hr_dr_payroll_base.model_hr_disability_benefit_table,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_disability_benefit_table_r,hr_dr_payroll_community.hr_disability_benefit_table,hr_dr_payroll_base.model_hr_disability_benefit_table,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_disability_benefit_table_s,hr_dr_payroll_community.hr_disability_benefit_table,hr_dr_payroll_base.model_hr_disability_benefit_table,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_disability_benefit_table_a,hr_dr_payroll_community.hr_disability_benefit_table,hr_dr_payroll_base.model_hr_disability_benefit_table,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_schedule_legal_obligations_e,hr_dr_payroll_community.schedule_legal_obligations,hr_dr_payroll_base.model_schedule_legal_obligations,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_schedule_legal_obligations_r,hr_dr_payroll_community.schedule_legal_obligations,hr_dr_payroll_base.model_schedule_legal_obligations,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_schedule_legal_obligations_s,hr_dr_payroll_community.schedule_legal_obligations,hr_dr_payroll_base.model_schedule_legal_obligations,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_schedule_legal_obligations_a,hr_dr_payroll_community.schedule_legal_obligations,hr_dr_payroll_base.model_schedule_legal_obligations,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_schedule_legal_obligations_detail_e,hr_dr_payroll_community.schedule_legal_obligations_detail,hr_dr_payroll_base.model_schedule_legal_obligations_detail,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_schedule_legal_obligations_detail_r,hr_dr_payroll_community.schedule_legal_obligations_detail,hr_dr_payroll_base.model_schedule_legal_obligations_detail,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_schedule_legal_obligations_detail_s,hr_dr_payroll_community.schedule_legal_obligations_detail,hr_dr_payroll_base.model_schedule_legal_obligations_detail,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_schedule_legal_obligations_detail_a,hr_dr_payroll_community.schedule_legal_obligations_detail,hr_dr_payroll_base.model_schedule_legal_obligations_detail,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_payroll_structure,hr.payroll.structure,om_hr_payroll.model_hr_payroll_structure,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_payroll_structure_r,om_hr_payroll.hr_payroll_structure,om_hr_payroll.model_hr_payroll_structure,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_payroll_structure_s,om_hr_payroll.hr_payroll_structure,om_hr_payroll.model_hr_payroll_structure,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_payroll_structure_a,om_hr_payroll.hr_payroll_structure,om_hr_payroll.model_hr_payroll_structure,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_salary_rule_category,hr.salary.rule.category,om_hr_payroll.model_hr_salary_rule_category,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_salary_rule_category_r,om_hr_payroll.hr_salary_rule_category,om_hr_payroll.model_hr_salary_rule_category,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_salary_rule_category_s,om_hr_payroll.hr_salary_rule_category,om_hr_payroll.model_hr_salary_rule_category,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_salary_rule_category_a,om_hr_payroll.hr_salary_rule_category,om_hr_payroll.model_hr_salary_rule_category,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_salary_rule_user,hr.salary.rule.user,om_hr_payroll.model_hr_salary_rule,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_salary_rule_r,om_hr_payroll.hr_salary_rule,om_hr_payroll.model_hr_salary_rule,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_salary_rule_s,om_hr_payroll.hr_salary_rule,om_hr_payroll.model_hr_salary_rule,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_salary_rule_a,om_hr_payroll.hr_salary_rule,om_hr_payroll.model_hr_salary_rule,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_pay_living_wage_e,hr_dr_payroll_community.pay_living_wage,hr_dr_payroll_base.model_pay_living_wage,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_pay_living_wage_r,hr_dr_payroll_community.pay_living_wage,hr_dr_payroll_base.model_pay_living_wage,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_pay_living_wage_s,hr_dr_payroll_community.pay_living_wage,hr_dr_payroll_base.model_pay_living_wage,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_pay_living_wage_a,hr_dr_payroll_community.pay_living_wage,hr_dr_payroll_base.model_pay_living_wage,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_pay_living_wage_line_e,hr_dr_payroll_community.pay_living_wage_line,hr_dr_payroll_base.model_pay_living_wage_line,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_pay_living_wage_line_r,hr_dr_payroll_community.pay_living_wage_line,hr_dr_payroll_base.model_pay_living_wage_line,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_pay_living_wage_line_s,hr_dr_payroll_community.pay_living_wage_line,hr_dr_payroll_base.model_pay_living_wage_line,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_pay_living_wage_line_a,hr_dr_payroll_community.pay_living_wage_line,hr_dr_payroll_base.model_pay_living_wage_line,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_retired_employee_salary_e,hr_dr_payroll_community.retired_employee_salary,hr_dr_payroll_base.model_retired_employee_salary,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_retired_employee_salary_r,hr_dr_payroll_community.retired_employee_salary,hr_dr_payroll_base.model_retired_employee_salary,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_retired_employee_salary_s,hr_dr_payroll_community.retired_employee_salary,hr_dr_payroll_base.model_retired_employee_salary,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
