id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dr_permissions_permission_type_e,hr_dr_permissions.permission_type,model_hr_permission_type,hr_dr_permissions.hr_dr_permissions_group_employee,1,0,0,0
access_hr_dr_permissions_permission_type_r,hr_dr_permissions.permission_type,model_hr_permission_type,hr_dr_permissions.hr_dr_permissions_group_responsible,1,0,0,0
access_hr_dr_permissions_permission_type_s,hr_dr_permissions.permission_type,model_hr_permission_type,hr_dr_permissions.hr_dr_permissions_group_supervisor,1,1,1,1
access_hr_dr_permissions_permission_type_a,hr_dr_permissions.permission_type,model_hr_permission_type,hr_dr_permissions.hr_dr_permissions_group_manager,1,1,1,1

access_hr_dr_permissions_hr_permission_request_e,hr_dr_permissions.hr_permission_request,model_hr_permission_request,hr_dr_permissions.hr_dr_permissions_group_employee,1,1,1,1
access_hr_dr_permissions_hr_permission_request_r,hr_dr_permissions.hr_permission_request,model_hr_permission_request,hr_dr_permissions.hr_dr_permissions_group_responsible,1,1,1,1
access_hr_dr_permissions_hr_permission_request_s,hr_dr_permissions.hr_permission_request,model_hr_permission_request,hr_dr_permissions.hr_dr_permissions_group_supervisor,1,1,1,1
access_hr_dr_permissions_hr_permission_request_a,hr_dr_permissions.hr_permission_request,model_hr_permission_request,hr_dr_permissions.hr_dr_permissions_group_manager,1,1,1,1

access_hr_dr_permissions_hr_permission_shift_e,hr_dr_permissions.hr_permission_shift,model_hr_permission_shift,,1,0,0,0
access_hr_dr_permissions_hr_permission_shift_e,hr_dr_permissions.hr_permission_shift,model_hr_permission_shift,hr_dr_permissions.hr_dr_permissions_group_employee,1,1,1,1
access_hr_dr_permissions_hr_permission_shift_r,hr_dr_permissions.hr_permission_shift,model_hr_permission_shift,hr_dr_permissions.hr_dr_permissions_group_responsible,1,1,1,1
access_hr_dr_permissions_hr_permission_shift_s,hr_dr_permissions.hr_permission_shift,model_hr_permission_shift,hr_dr_permissions.hr_dr_permissions_group_supervisor,1,1,1,1
access_hr_dr_permissions_hr_permission_shift_a,hr_dr_permissions.hr_permission_shift,model_hr_permission_shift,hr_dr_permissions.hr_dr_permissions_group_manager,1,1,1,1

access_hr_dr_permissions_permission_type_legal_detail_e,hr_dr_permissions.permission_type_legal_detail,model_permission_type_legal_detail,hr_dr_permissions.hr_dr_permissions_group_employee,1,0,0,0
access_hr_dr_permissions_permission_type_legal_detail_r,hr_dr_permissions.permission_type_legal_detail,model_permission_type_legal_detail,hr_dr_permissions.hr_dr_permissions_group_responsible,1,0,0,0
access_hr_dr_permissions_permission_type_legal_detail_s,hr_dr_permissions.permission_type_legal_detail,model_permission_type_legal_detail,hr_dr_permissions.hr_dr_permissions_group_supervisor,1,1,1,1
access_hr_dr_permissions_permission_type_legal_detail_a,hr_dr_permissions.permission_type_legal_detail,model_permission_type_legal_detail,hr_dr_permissions.hr_dr_permissions_group_manager,1,1,1,1
