id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_dr_management_normative_e,hr_dr_management.normative,model_hr_normative,hr_dr_management.hr_dr_management_group_employee,1,0,0,0
access_hr_dr_management_normative_r,hr_dr_management.normative,model_hr_normative,hr_dr_management.hr_dr_management_group_responsible,1,0,0,0
access_hr_dr_management_normative_s,hr_dr_management.normative,model_hr_normative,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_normative_a,hr_dr_management.normative,model_hr_normative,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_link_e,hr_dr_management.link,model_hr_link,hr_dr_management.hr_dr_management_group_employee,1,0,0,0
access_hr_dr_management_link_r,hr_dr_management.link,model_hr_link,hr_dr_management.hr_dr_management_group_responsible,1,0,0,0
access_hr_dr_management_link_s,hr_dr_management.link,model_hr_link,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_link_a,hr_dr_management.link,model_hr_link,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_nomenclature_e,hr_dr_management.nomenclature,model_hr_nomenclature,hr_dr_management.hr_dr_management_group_employee,1,0,0,0
access_hr_dr_management_nomenclature_r,hr_dr_management.nomenclature,model_hr_nomenclature,hr_dr_management.hr_dr_management_group_responsible,1,0,0,0
access_hr_dr_management_nomenclature_s,hr_dr_management.nomenclature,model_hr_nomenclature,hr_dr_management.hr_dr_management_group_supervisor,1,0,0,0
access_hr_dr_management_nomenclature_a,hr_dr_management.nomenclature,model_hr_nomenclature,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_hr_normative_nomenclature_e,hr_dr_management.hr_normative_nomenclature,model_hr_normative_nomenclature,hr_dr_management.hr_dr_management_group_employee,1,0,0,0
access_hr_dr_management_hr_normative_nomenclature_r,hr_dr_management.hr_normative_nomenclature,model_hr_normative_nomenclature,hr_dr_management.hr_dr_management_group_responsible,1,0,0,0
access_hr_dr_management_hr_normative_nomenclature_s,hr_dr_management.hr_normative_nomenclature,model_hr_normative_nomenclature,hr_dr_management.hr_dr_management_group_supervisor,1,0,0,0
access_hr_dr_management_hr_normative_nomenclature_a,hr_dr_management.hr_normative_nomenclature,model_hr_normative_nomenclature,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_hr_scheme_notifications_e,hr_dr_management.hr_scheme_notifications,model_hr_scheme_notifications,hr_dr_management.hr_dr_management_group_employee,1,0,0,0
access_hr_dr_management_hr_scheme_notifications_r,hr_dr_management.hr_scheme_notifications,model_hr_scheme_notifications,hr_dr_management.hr_dr_management_group_responsible,1,0,0,0
access_hr_dr_management_hr_scheme_notifications_s,hr_dr_management.hr_scheme_notifications,model_hr_scheme_notifications,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_hr_scheme_notifications_a,hr_dr_management.hr_scheme_notifications,model_hr_scheme_notifications,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_hr_notifications_e,hr_dr_management.hr_notifications,model_hr_notifications,hr_dr_management.hr_dr_management_group_employee,1,1,1,1
access_hr_dr_management_hr_notifications_r,hr_dr_management.hr_notifications,model_hr_notifications,hr_dr_management.hr_dr_management_group_responsible,1,1,1,1
access_hr_dr_management_hr_notifications_s,hr_dr_management.hr_notifications,model_hr_notifications,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_hr_notifications_a,hr_dr_management.hr_notifications,model_hr_notifications,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_holiday_e,hr_dr_management.holiday,model_hr_holiday,hr_dr_management.hr_dr_management_group_employee,1,0,0,0
access_hr_dr_management_holiday_r,hr_dr_management.holiday,model_hr_holiday,hr_dr_management.hr_dr_management_group_responsible,1,0,0,0
access_hr_dr_management_holiday_s,hr_dr_management.holiday,model_hr_holiday,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_holiday_a,hr_dr_management.holiday,model_hr_holiday,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_hour_night_e,hr_dr_management.hour_night,model_hr_hour_night,hr_dr_management.hr_dr_management_group_employee,1,0,0,0
access_hr_dr_management_hour_night_r,hr_dr_management.hour_night,model_hr_hour_night,hr_dr_management.hr_dr_management_group_responsible,1,0,0,0
access_hr_dr_management_hour_night_s,hr_dr_management.hour_night,model_hr_hour_night,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_hour_night_a,hr_dr_management.hour_night,model_hr_hour_night,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_hour_extra_e,hr_dr_management.hour_extra,model_hr_hour_extra,hr_dr_management.hr_dr_management_group_employee,1,0,0,0
access_hr_dr_management_hour_extra_r,hr_dr_management.hour_extra,model_hr_hour_extra,hr_dr_management.hr_dr_management_group_responsible,1,0,0,0
access_hr_dr_management_hour_extra_s,hr_dr_management.hour_extra,model_hr_hour_extra,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_hour_extra_a,hr_dr_management.hour_extra,model_hr_hour_extra,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_hr_attendance_period_e,hr_dr_management.hr_attendance_period,model_hr_attendance_period,hr_dr_management.hr_dr_management_group_employee,1,0,0,0
access_hr_dr_management_hr_attendance_period_r,hr_dr_management.hr_attendance_period,model_hr_attendance_period,hr_dr_management.hr_dr_management_group_responsible,1,0,0,0
access_hr_dr_management_hr_attendance_period_s,hr_dr_management.hr_attendance_period,model_hr_attendance_period,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_hr_attendance_period_a,hr_dr_management.hr_attendance_period,model_hr_attendance_period,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_hr_generate_scheme_notifications_e,hr_dr_management.hr_generate_scheme_notifications,model_hr_generate_scheme_notifications,hr_dr_management.hr_dr_management_group_employee,1,0,0,0
access_hr_dr_management_hr_generate_scheme_notifications_r,hr_dr_management.hr_generate_scheme_notifications,model_hr_generate_scheme_notifications,hr_dr_management.hr_dr_management_group_responsible,1,0,0,0
access_hr_dr_management_hr_generate_scheme_notifications_s,hr_dr_management.hr_generate_scheme_notifications,model_hr_generate_scheme_notifications,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_hr_generate_scheme_notifications_a,hr_dr_management.hr_generate_scheme_notifications,model_hr_generate_scheme_notifications,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_hr_generate_scheme_notifications_line_e,hr_dr_management.hr_generate_scheme_notifications_line,model_hr_generate_scheme_notifications_line,hr_dr_management.hr_dr_management_group_employee,1,0,0,0
access_hr_dr_management_hr_generate_scheme_notifications_line_r,hr_dr_management.hr_generate_scheme_notifications_line,model_hr_generate_scheme_notifications_line,hr_dr_management.hr_dr_management_group_responsible,1,0,0,0
access_hr_dr_management_hr_generate_scheme_notifications_line_s,hr_dr_management.hr_generate_scheme_notifications_line,model_hr_generate_scheme_notifications_line,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_hr_generate_scheme_notifications_line_a,hr_dr_management.hr_generate_scheme_notifications_line,model_hr_generate_scheme_notifications_line,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_hr_reassign_notifications_e,hr_dr_management.hr_reassign_notifications,model_hr_reassign_notifications,hr_dr_management.hr_dr_management_group_employee,1,1,1,0
access_hr_dr_management_hr_reassign_notifications_r,hr_dr_management.hr_reassign_notifications,model_hr_reassign_notifications,hr_dr_management.hr_dr_management_group_responsible,1,1,1,0
access_hr_dr_management_hr_reassign_notifications_s,hr_dr_management.hr_reassign_notifications,model_hr_reassign_notifications,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_hr_reassign_notifications_a,hr_dr_management.hr_reassign_notifications,model_hr_reassign_notifications,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_hr_reassign_notification_e,hr_dr_management.hr_reassign_notification,model_hr_reassign_notification,hr_dr_management.hr_dr_management_group_employee,1,1,1,0
access_hr_dr_management_hr_reassign_notification_r,hr_dr_management.hr_reassign_notification,model_hr_reassign_notification,hr_dr_management.hr_dr_management_group_responsible,1,1,1,0
access_hr_dr_management_hr_reassign_notification_s,hr_dr_management.hr_reassign_notification,model_hr_reassign_notification,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_hr_reassign_notification_a,hr_dr_management.hr_reassign_notification,model_hr_reassign_notification,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

access_hr_dr_management_reject_hr_notification_e,hr_dr_management.reject_hr_notification,model_reject_hr_notification,hr_dr_management.hr_dr_management_group_employee,1,1,1,0
access_hr_dr_management_reject_hr_notification_r,hr_dr_management.reject_hr_notification,model_reject_hr_notification,hr_dr_management.hr_dr_management_group_responsible,1,1,1,0
access_hr_dr_management_reject_hr_notification_s,hr_dr_management.reject_hr_notification,model_reject_hr_notification,hr_dr_management.hr_dr_management_group_supervisor,1,1,1,1
access_hr_dr_management_reject_hr_notification_a,hr_dr_management.reject_hr_notification,model_reject_hr_notification,hr_dr_management.hr_dr_management_group_manager,1,1,1,1

