id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dr_schedule_hr_employee_shift_e,hr_dr_schedule.hr_employee_shift,model_hr_employee_shift,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_employee_shift_r,hr_dr_schedule.hr_employee_shift,model_hr_employee_shift,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_employee_shift_s,hr_dr_schedule.hr_employee_shift,model_hr_employee_shift,hr_dr_schedule.hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_employee_shift_a,hr_dr_schedule.hr_employee_shift,model_hr_employee_shift,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_employee_shift_break_e,hr_dr_schedule.hr_employee_shift_break,model_hr_employee_shift_break,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_employee_shift_break_r,hr_dr_schedule.hr_employee_shift_break,model_hr_employee_shift_break,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_employee_shift_break_s,hr_dr_schedule.hr_employee_shift_break,model_hr_employee_shift_break,hr_dr_schedule.hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_employee_shift_break_a,hr_dr_schedule.hr_employee_shift_break,model_hr_employee_shift_break,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_employee_hour_extra_e,hr_dr_schedule.hr_employee_hour_extra,model_hr_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_employee,1,1,0,0
access_hr_dr_schedule_hr_employee_hour_extra_r,hr_dr_schedule.hr_employee_hour_extra,model_hr_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_responsible,1,1,0,0
access_hr_dr_schedule_hr_employee_hour_extra_s,hr_dr_schedule.hr_employee_hour_extra,model_hr_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_employee_hour_extra_a,hr_dr_schedule.hr_employee_hour_extra,model_hr_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_employee_hour_extra_approval_request_e,hr_dr_schedule.employee_hour_extra_approval_request,model_employee_hour_extra_approval_request,hr_dr_schedule.hr_dr_schedule_group_employee,0,0,0,0
access_hr_dr_schedule_employee_hour_extra_approval_request_r,hr_dr_schedule.employee_hour_extra_approval_request,model_employee_hour_extra_approval_request,hr_dr_schedule.hr_dr_schedule_group_responsible,1,1,1,1
access_hr_dr_schedule_employee_hour_extra_approval_request_s,hr_dr_schedule.employee_hour_extra_approval_request,model_employee_hour_extra_approval_request,hr_dr_schedule.hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_employee_hour_extra_approval_request_a,hr_dr_schedule.employee_hour_extra_approval_request,model_employee_hour_extra_approval_request,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_employee_hour_extra_approval_request_detail_e,hr_dr_schedule.employee_hour_extra_approval_request_detail,model_employee_hour_extra_approval_request_detail,hr_dr_schedule.hr_dr_schedule_group_employee,0,0,0,0
access_hr_dr_schedule_employee_hour_extra_approval_request_detail_r,hr_dr_schedule.employee_hour_extra_approval_request_detail,model_employee_hour_extra_approval_request_detail,hr_dr_schedule.hr_dr_schedule_group_responsible,1,1,1,1
access_hr_dr_schedule_employee_hour_extra_approval_request_detail_s,hr_dr_schedule.employee_hour_extra_approval_request_detail,model_employee_hour_extra_approval_request_detail,hr_dr_schedule.hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_employee_hour_extra_approval_request_detail_a,hr_dr_schedule.employee_hour_extra_approval_request_detail,model_employee_hour_extra_approval_request_detail,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_employee_hour_night_e,hr_dr_schedule.hr_employee_hour_night,model_hr_employee_hour_night,hr_dr_schedule.hr_dr_schedule_group_employee,1,1,0,0
access_hr_dr_schedule_hr_employee_hour_night_r,hr_dr_schedule.hr_employee_hour_night,model_hr_employee_hour_night,hr_dr_schedule.hr_dr_schedule_group_responsible,1,1,0,0
access_hr_dr_schedule_hr_employee_hour_night_s,hr_dr_schedule.hr_employee_hour_night,model_hr_employee_hour_night,hr_dr_schedule.hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_employee_hour_night_a,hr_dr_schedule.hr_employee_hour_night,model_hr_employee_hour_night,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_employee_period_summary_e,hr_dr_schedule.hr_employee_period_summary,model_hr_employee_period_summary,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_employee_period_summary_r,hr_dr_schedule.hr_employee_period_summary,model_hr_employee_period_summary,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_employee_period_summary_s,hr_dr_schedule.hr_employee_period_summary,model_hr_employee_period_summary,hr_dr_schedule.hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_employee_period_summary_a,hr_dr_schedule.hr_employee_period_summary,model_hr_employee_period_summary,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_employee_period_summary_hour_extra_e,hr_dr_schedule.hr_employee_period_summary_hour_extra,model_hr_employee_period_summary_hour_extra,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_employee_period_summary_hour_extra_r,hr_dr_schedule.hr_employee_period_summary_hour_extra,model_hr_employee_period_summary_hour_extra,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_employee_period_summary_hour_extra_s,hr_dr_schedule.hr_employee_period_summary_hour_extra,model_hr_employee_period_summary_hour_extra,hr_dr_schedule.hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_employee_period_summary_hour_extra_a,hr_dr_schedule.hr_employee_period_summary_hour_extra,model_hr_employee_period_summary_hour_extra,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_employee_period_summary_hour_night_e,hr_dr_schedule.hr_employee_period_summary_hour_night,model_hr_employee_period_summary_hour_night,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_employee_period_summary_hour_night_r,hr_dr_schedule.hr_employee_period_summary_hour_night,model_hr_employee_period_summary_hour_night,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_employee_period_summary_hour_night_s,hr_dr_schedule.hr_employee_period_summary_hour_night,model_hr_employee_period_summary_hour_night,hr_dr_schedule.hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_employee_period_summary_hour_night_a,hr_dr_schedule.hr_employee_period_summary_hour_night,model_hr_employee_period_summary_hour_night,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_user_attendance_request_e,hr_dr_schedule.user_attendance_request,model_user_attendance_request,hr_dr_schedule.hr_dr_schedule_group_employee,1,1,1,1
access_hr_dr_schedule_user_attendance_request_r,hr_dr_schedule.user_attendance_request,model_user_attendance_request,hr_dr_schedule.hr_dr_schedule_group_responsible,1,1,1,1
access_hr_dr_schedule_user_attendance_request_s,hr_dr_schedule.user_attendance_request,model_user_attendance_request,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_user_attendance_request_a,hr_dr_schedule.user_attendance_request,model_user_attendance_request,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_assign_schedule_e,hr_dr_schedule.hr_assign_schedule,model_hr_assign_schedule,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_assign_schedule_r,hr_dr_schedule.hr_assign_schedule,model_hr_assign_schedule,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_assign_schedule_s,hr_dr_schedule.hr_assign_schedule,model_hr_assign_schedule,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_assign_schedule_a,hr_dr_schedule.hr_assign_schedule,model_hr_assign_schedule,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_hr_assign_schedule_line_e,hr_dr_schedule.hr_assign_schedule_line,model_hr_assign_schedule_line,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_hr_assign_schedule_line_r,hr_dr_schedule.hr_assign_schedule_line,model_hr_assign_schedule_line,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_hr_assign_schedule_line_s,hr_dr_schedule.hr_assign_schedule_line,model_hr_assign_schedule_line,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_hr_assign_schedule_line_a,hr_dr_schedule.hr_assign_schedule_line,model_hr_assign_schedule_line,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_delete_employee_shift_e,hr_dr_schedule.delete_employee_shift,model_delete_employee_shift,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_delete_employee_shift_r,hr_dr_schedule.delete_employee_shift,model_delete_employee_shift,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_delete_employee_shift_s,hr_dr_schedule.delete_employee_shift,model_delete_employee_shift,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_delete_employee_shift_a,hr_dr_schedule.delete_employee_shift,model_delete_employee_shift,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_import_user_attendance_e,hr_dr_schedule.import_user_attendance,model_import_user_attendance,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_import_user_attendance_r,hr_dr_schedule.import_user_attendance,model_import_user_attendance,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
access_hr_dr_schedule_import_user_attendance_s,hr_dr_schedule.import_user_attendance,model_import_user_attendance,hr_dr_schedule_group_supervisor,1,1,1,1
access_hr_dr_schedule_import_user_attendance_a,hr_dr_schedule.import_user_attendance,model_import_user_attendance,hr_dr_schedule.hr_dr_schedule_group_manager,1,1,1,1

access_hr_dr_schedule_register_reason_hr_employee_hour_extra_e,hr_dr_schedule.register_reason_hr_employee_hour_extra,model_register_reason_hr_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_employee,1,0,0,0
access_hr_dr_schedule_register_reason_hr_employee_hour_extra_r,hr_dr_schedule.register_reason_hr_employee_hour_extra,model_register_reason_hr_employee_hour_extra,hr_dr_schedule.hr_dr_schedule_group_responsible,1,0,0,0
