id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_dr_payroll_enterprise_hr_sbu_e,hr_dr_payroll_enterprise.hr_sbu,hr_dr_payroll_base.model_hr_sbu,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_sbu_r,hr_dr_payroll_enterprise.hr_sbu,hr_dr_payroll_base.model_hr_sbu,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_sbu_s,hr_dr_payroll_enterprise.hr_sbu,hr_dr_payroll_base.model_hr_sbu,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_sbu_a,hr_dr_payroll_enterprise.hr_sbu,hr_dr_payroll_base.model_hr_sbu,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_living_wage_e,hr_dr_payroll_enterprise.hr_living_wage,hr_dr_payroll_base.model_hr_living_wage,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_living_wage_r,hr_dr_payroll_enterprise.hr_living_wage,hr_dr_payroll_base.model_hr_living_wage,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_living_wage_s,hr_dr_payroll_enterprise.hr_living_wage,hr_dr_payroll_base.model_hr_living_wage,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_living_wage_a,hr_dr_payroll_enterprise.hr_living_wage,hr_dr_payroll_base.model_hr_living_wage,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_rent_tax_table_e,hr_dr_payroll_enterprise.hr_rent_tax_table,hr_dr_payroll_base.model_hr_rent_tax_table,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_rent_tax_table_r,hr_dr_payroll_enterprise.hr_rent_tax_table,hr_dr_payroll_base.model_hr_rent_tax_table,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_rent_tax_table_s,hr_dr_payroll_enterprise.hr_rent_tax_table,hr_dr_payroll_base.model_hr_rent_tax_table,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_rent_tax_table_a,hr_dr_payroll_enterprise.hr_rent_tax_table,hr_dr_payroll_base.model_hr_rent_tax_table,hr_payroll.group_hr_payroll_manager,1,1,1,1

