id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dr_license_dr_license_u,dr_license.dr_license,model_dr_license,dr_license.dr_license_group_user,1,1,0,0
access_dr_license_dr_license_m,dr_license.dr_license,model_dr_license,dr_license.dr_license_group_manager,1,1,1,1

access_dr_license_dr_device_u,dr_license.dr_device,model_dr_device,dr_license.dr_license_group_user,1,0,0,0
access_dr_license_dr_device_m,dr_license.dr_device,model_dr_device,dr_license.dr_license_group_manager,1,1,1,1

access_dr_license_dr_device_brand_u,dr_license.dr_device_brand,model_dr_device_brand,dr_license.dr_license_group_user,1,0,0,0
access_dr_license_dr_device_brand_m,dr_license.dr_device_brand,model_dr_device_brand,dr_license.dr_license_group_manager,1,1,1,1

access_dr_license_dr_device_brand_model_u,dr_license.dr_device_brand_model,model_dr_device_brand_model,dr_license.dr_license_group_user,1,0,0,0
access_dr_license_dr_device_brand_model_m,dr_license.dr_device_brand_model,model_dr_device_brand_model,dr_license.dr_license_group_manager,1,1,1,1

access_dr_license_dr_device_brand_model_u,dr_license.dr_device_brand_model,model_dr_device_brand_model,dr_license.dr_license_group_user,1,0,0,0
access_dr_license_dr_device_brand_model_m,dr_license.dr_device_brand_model,model_dr_device_brand_model,dr_license.dr_license_group_manager,1,1,1,1

access_dr_license_dr_renew_license_u,dr_license.dr_renew_license,model_dr_renew_license,dr_license.dr_license_group_user,1,0,0,0
access_dr_license_dr_renew_license_m,dr_license.dr_renew_license,model_dr_renew_license,dr_license.dr_license_group_manager,1,1,1,1

access_dr_license_dr_license_renew_detail_u,dr_license.dr_license_renew_detail,model_dr_license_renew_detail,dr_license.dr_license_group_user,1,0,0,0
access_dr_license_dr_license_renew_detail_m,dr_license.dr_license_renew_detail,model_dr_license_renew_detail,dr_license.dr_license_group_manager,1,1,1,1

access_dr_license_dr_start_license_u,dr_license.dr_start_license,model_dr_start_license,dr_license.dr_license_group_user,1,0,0,0
access_dr_license_dr_start_license_m,dr_license.dr_start_license,model_dr_start_license,dr_license.dr_license_group_manager,1,1,1,1

access_dr_license_dr_salable_module_u,dr_license.dr_salable_module,model_dr_salable_module,dr_license.dr_license_group_user,1,0,0,0
access_dr_license_dr_salable_module_m,dr_license.dr_salable_module,model_dr_salable_module,dr_license.dr_license_group_manager,1,1,1,1

access_dr_license_dr_license_file_location_u,dr_license.dr_license_file_location,model_dr_license_file_location,dr_license.dr_license_group_user,1,0,0,0
access_dr_license_dr_license_file_location_m,dr_license.dr_license_file_location,model_dr_license_file_location,dr_license.dr_license_group_manager,1,1,1,1

access_dr_license_ir_module_module_u,base.ir_module_module,base.model_ir_module_module,dr_license.dr_license_group_user,1,0,0,0

access_dr_license_normative_license_u,dr_license.normative_license,model_normative_license,dr_license.dr_license_group_user,1,0,0,0
access_dr_license_normative_license_m,dr_license.normative_license,model_normative_license,dr_license.dr_license_group_manager,1,1,1,1
